#Author Jonathan Lee
#Professor Devin Cook
#CSC35
#4-14-23
#Jailgame.asm
#This program is a short HEX base 16 educational game that displays the basics of assembly code

.intel_syntax noprefix
	.ascii "MMMMMMMMMMMMMMWX00kkkddxxxxxxxxxxkxxxxxxxxdxxxxkxxdooooddxxkkxxxxdxxxxkkkOkkkkkkkkkOOOOkkkkkkkkkxxxoldOKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kkxoodxdddddxxkxxxxxxxxddxkkkkddddxxxxxxkxxxxxxkkkkxxxxkOkkkkkkkkkkkkkkkkkkxxxxxdoldOKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxoodddxddddxxxxxxxxxxkO0OkkkkxxxxddooddoodddddddxxxxkkO00OkxxkkxkkxxxxxxxxxxxxdoloOKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxoddddxxxddxxdxxxxdkKXK00OOkdooddollcc::::cllooooloddxk00KKOkxxxxxxxxxxxxxxdddolcokKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxdooddddxxxxxxdxxxxOXXXXKkddooolc::;;;;;;;;;;::cccooooooxOKKKKOxxxxkxxxxxxxxxxdollokKXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kdolodddddxxxxxddxx0XNNX0xoloolcccllodxxkkkkkkkkxooodddddddkKKKKOxxxxxxxxxxddxxdoolokKXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kdolodddddxxxxxxxxOKXXKklcclllodxkOOOOOOkkkxxkkkkkkkkkkkkkkkkkkOkkkkkkkkkkkkkOOOkkkO0KXNNWWWWWWWWWWWWWWWWWWWWWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00xdolooooddxxxxxxxk00K0xlcccloxO00OkdoolooooooooooooolllllllllllllllooooddddddxxxxxxxkkkkOOOOOOkkOOOOOOO0000KKKKKKKKXXXXXXNNNNNNNNWWWWWWWWWWWWWWWWWMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00xdollooooodddxxdx0000xlcccldOKK0xolllollllllllloooollllllllllllllllllllllloooooollllooodddddooooooooooooooooooooodddddddxxxxxxxxxkkkkkOOOOOO00000KKXNNNNNWNNNNNNNNNNNWWWWWMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00koolloooddddxxddkOOOkl::ccoOKKkdolollllloollllllooolllllllllllllllllllllllllllllllllooloooooooolooolllllollllllllllllllllooooooollllooooooooooooodx0XXKKNWX00O0000000000KKKXXNWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00xolllododdddxxxxOkkOdcclllxK0xoloolllooooooooollllooolllloollllllllllllllllllllllllllllllllllllloolllllllllllllllllllllllllllllllllllllllllollllodxOXNKKNWX0OOO000000OOOOO000KWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kolloodooddddddxOxxkocloloO0xlllolclodxxxdoooooolccooolllllllloollllllllloooollooolllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllloodONN00NWKOkO00000000OOOO000KWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kolloooooooddddxkxdxolloloOOollolc;;cccldkxolooool:ldoollllllllllllloooooooollllooooooooooooolllllllllloollooolooollllllllloolllllllllllllllllloodxOXN00NNKOkO00000000OOO0000XWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kdllloooooddddddkkxkollolokxllool:;;cdxoodl::loooocldollllllllllllllllloooolllllllooooooooooolllllllllllolllllllllllllllllllllllllloooooooooooooodxOXNK0NNKOkO00000000OOO0000XWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kdolooooodddddddkkkkdloollxxollddlldk0XXKOxoooooolcodollollllllllllllloooooolllllllllllooolllllllllllllllllllllllllllllllllllllllllllooolloooooooodOXNKKNNKOOO000000000OO0000XWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxdoooddddddddddxkkkxlcllcoxdlloxdllodxxdooooooolldxolllllccllllllllllooooooollollllllllllllooollllllllllllllllllllllllllllllllllllllllllllooooooodOXNKKNNKOOO000000000OO0000XWMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxdoddddddxxdddddkkxxocccccoxolloxdllllllllolllcldxolllccccclllclllllllooooooollllllllllllllloooooolllllllllllllcccllllllllllllllllllllllooooolloodOXXKKNNKOOOO00000000OO0000XMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxddddddxddxxdddxkkxxoc:::coddlllodoollccccllloddllllccccccclccclllllllllllllllloolllllooollllllllllllllccllllllllllllllllllllllllllllllloloooooodOXXKKNNKOOOOO00000O0000000NMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kxxdddddxdddxxxxdddxkxxol:;;:codollllooooloooooolllllcccccccccllllllllllllllllllllllloooooolllllllllllllllllllllllllllllllllllllllllllllllloooooodx0XX0KNX0OOOOOO00OO0000KKXNWMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kkxdodddxddxxdddddodxxxxdl:::::cloooolllllllllcllllllllllllllllllloooollllllllcllllllllllllllllllllllllllllllllllloooolllllooooooolloooooooooooodxkKXK00XX0OOOOO000KKXXNWWWMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kkxddddoddddxddddxxxddxxxdoc::::::cloooooooollllllllloooooooooooooooooooooooooooooodddddxxxxxddddddddddddddddddddddddddddddddddddddddddxxxxxdddxxkOKK0O0KK000KKXNNWWMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kkkdddddddxddxxddxxxxxxxxxxdolc::;;;:::ccccccccccccclodxxxkxxxxxxxxxdxxxxdxxxxxxdooxO0KXNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNXXXNNXXXXXXXXXXXXXXXXXXXNNNNNNNNNNNWWWMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kkkdodddoddddxxxxxxxxxxxxxxkxxdollcc::::::::::::clloddxxkkxxxxxxddddddddddxxxxxxdold0KXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWK00kOOxoddddddddxxxddxxxxxxxxxxxkxxxxxdoollllllloooddxxxxxxxxdddddddddddddddxxxxxdxdold0KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00OOOxdddddddddddxxxxxxxdxxxxxxdxxxkxxxdddddddddddxxxxdddddddddddddddddddddxxxxddddold0KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00OOOxdddddddxdddxxddxxxxxxxxxxdxxxxdddodddddddooddddddddddddddddoddddddddxxdxxddddolx0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWK00OOOxddddddddddddxxdddxxxddxxxdxxdddddddddddodooooddddddddddddddddddddddddddxxddddolx0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0kOOxoddoddddddxddddddxxxddddxxxxdddddddddddoddddoddddddddddddddddddxxxxddddxxddddold0XXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0OOOxooooddxxxddddxxxxxxxxxxdddddddddxddddddddddddddddddddddddddddddxxxxxdxxxxddddoox0KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWXK0OO0xooddddxxxddxxxxxxxxxxxxxdddddddddddddddddddddddddddddddxddxdddxxxxxddddxdddddoox0KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
